RectangleKiller | LeftTopX:286 LeftTopY:262 RightBottomX:352 RightBottomY:357 
LineKiller | LeftX:468 LeftY:448 RightX:470 RightY:451 
LineKiller | LeftX:470 LeftY:451 RightX:528 RightY:451 
LineKiller | LeftX:528 LeftY:451 RightX:529 RightY:446 
LineKiller | LeftX:529 LeftY:444 RightX:534 RightY:438 
LineKiller | LeftX:534 LeftY:438 RightX:541 RightY:437 
LineKiller | LeftX:541 LeftY:437 RightX:551 RightY:437 
LineKiller | LeftX:551 LeftY:437 RightX:556 RightY:440 
LineKiller | LeftX:557 LeftY:440 RightX:562 RightY:446 
LineKiller | LeftX:562 LeftY:446 RightX:568 RightY:451 
LineKiller | LeftX:568 LeftY:451 RightX:582 RightY:453 
LineKiller | LeftX:583 LeftY:453 RightX:600 RightY:453 
LineKiller | LeftX:601 LeftY:453 RightX:611 RightY:453 
LineKiller | LeftX:611 LeftY:453 RightX:610 RightY:444 
LineKiller | LeftX:609 LeftY:443 RightX:608 RightY:429 
LineKiller | LeftX:608 LeftY:429 RightX:520 RightY:422 
LineKiller | LeftX:520 LeftY:422 RightX:506 RightY:399 
LineKiller | LeftX:506 LeftY:399 RightX:417 RightY:400 
LineKiller | LeftX:417 LeftY:400 RightX:401 RightY:423 
LineKiller | LeftX:401 LeftY:423 RightX:399 RightY:453 
LineKiller | LeftX:420 LeftY:405 RightX:409 RightY:424 
LineKiller | LeftX:409 LeftY:424 RightX:431 RightY:424 
LineKiller | LeftX:431 LeftY:424 RightX:430 RightY:406 
LineKiller | LeftX:430 LeftY:406 RightX:419 RightY:405 
LineKiller | LeftX:460 LeftY:408 RightX:461 RightY:421 
LineKiller | LeftX:461 LeftY:421 RightX:515 RightY:422 
LineKiller | LeftX:515 LeftY:422 RightX:505 RightY:405 
LineKiller | LeftX:505 LeftY:405 RightX:458 RightY:406 
EllipseKiller | LeftTopX:438 LeftTopY:444 RightBottomX:466 RightBottomY:467 
EllipseKiller | LeftTopX:532 LeftTopY:443 RightBottomX:561 RightBottomY:464 
LineKiller | LeftX:476 LeftY:433 RightX:485 RightY:433 
LineKiller | LeftX:470 LeftY:425 RightX:472 RightY:444 
LineKiller | LeftX:517 LeftY:427 RightX:515 RightY:447 
LineKiller | LeftX:431 LeftY:407 RightX:457 RightY:405 
LineKiller | LeftX:431 LeftY:421 RightX:462 RightY:420 
EllipseKiller | LeftTopX:449 LeftTopY:452 RightBottomX:457 RightBottomY:460 
EllipseKiller | LeftTopX:543 LeftTopY:451 RightBottomX:548 RightBottomY:455 
EllipseKiller | LeftTopX:607 LeftTopY:432 RightBottomX:610 RightBottomY:443 
EllipseKiller | LeftTopX:401 LeftTopY:430 RightBottomX:402 RightBottomY:442 
